node_id,datetime,depth_ft,depth_m,flow_cfs,flow_cms,flooding_cfs,flooding_cms,head_ft,status
927,2026-06-16 17:45:00,10.945,3.336,8.756,0.2479,0.0,0.0,35.605,NORMAL
927,2026-06-16 18:00:00,10.103,3.079,8.082,0.2289,0.0,0.0,34.763,NORMAL
927,2026-06-16 18:15:00,8.458,2.578,6.766,0.1916,0.0,0.0,33.118,NORMAL
927,2026-06-16 18:30:00,6.422,1.957,5.138,0.1455,0.0,0.0,31.082,NORMAL
927,2026-06-16 18:45:00,4.422,1.348,3.538,0.1002,0.0,0.0,29.082,NORMAL
927,2026-06-16 19:00:00,2.762,0.842,2.21,0.0626,0.0,0.0,27.422,NORMAL
927,2026-06-16 19:15:00,1.565,0.477,1.252,0.0355,0.0,0.0,26.225,NORMAL
927,2026-06-16 19:30:00,0.804,0.245,0.643,0.0182,0.0,0.0,25.464,NORMAL
927,2026-06-16 19:45:00,0.375,0.114,0.3,0.0085,0.0,0.0,25.035,NORMAL
927,2026-06-16 20:00:00,0.158,0.048,0.126,0.0036,0.0,0.0,24.818,NORMAL
927,2026-06-16 20:15:00,0.061,0.019,0.049,0.0014,0.0,0.0,24.721,NORMAL
927,2026-06-16 20:30:00,0.021,0.006,0.017,0.0005,0.0,0.0,24.681,NORMAL
927,2026-06-16 20:45:00,0.007,0.002,0.006,0.0002,0.0,0.0,24.667,NORMAL
927,2026-06-16 21:00:00,0.002,0.001,0.002,0.0001,0.0,0.0,24.662,NORMAL
928,2026-06-16 15:00:00,0.08,0.024,0.064,0.0018,0.0,0.0,7.66,NORMAL
928,2026-06-16 15:15:00,0.216,0.066,0.173,0.0049,0.0,0.0,7.796,NORMAL
928,2026-06-16 15:30:00,0.53,0.162,0.424,0.012,0.0,0.0,8.11,NORMAL
928,2026-06-16 15:45:00,1.179,0.359,0.943,0.0267,0.0,0.0,8.759,NORMAL
928,2026-06-16 16:00:00,2.377,0.725,1.902,0.0539,0.0,0.0,9.957,NORMAL
928,2026-06-16 16:15:00,4.346,1.325,3.477,0.0985,0.0,0.0,11.926,NORMAL
928,2026-06-16 16:30:00,7.207,2.197,5.766,0.1633,0.0,0.0,14.787,NORMAL
928,2026-06-16 16:45:00,10.84,3.304,8.672,0.2456,0.0,0.0,18.42,NORMAL
928,2026-06-16 17:00:00,14.788,4.507,11.83,0.335,0.0,0.0,22.368,NORMAL
928,2026-06-16 17:15:00,18.297,5.577,14.638,0.4145,0.0,0.0,25.877,HIGH
928,2026-06-16 17:30:00,20.531,6.258,16.425,0.4651,1.593,0.0451,28.111,FLOODING
928,2026-06-16 17:45:00,20.895,6.369,16.716,0.4733,2.685,0.076,28.475,FLOODING
928,2026-06-16 18:00:00,19.287,5.879,15.43,0.4369,0.0,0.0,26.867,HIGH
928,2026-06-16 18:15:00,16.147,4.922,12.918,0.3658,0.0,0.0,23.727,HIGH
928,2026-06-16 18:30:00,12.26,3.737,9.808,0.2777,0.0,0.0,19.84,NORMAL
928,2026-06-16 18:45:00,8.442,2.573,6.754,0.1913,0.0,0.0,16.022,NORMAL
928,2026-06-16 19:00:00,5.273,1.607,4.218,0.1194,0.0,0.0,12.853,NORMAL
928,2026-06-16 19:15:00,2.987,0.91,2.39,0.0677,0.0,0.0,10.567,NORMAL
928,2026-06-16 19:30:00,1.534,0.468,1.227,0.0347,0.0,0.0,9.114,NORMAL
928,2026-06-16 19:45:00,0.715,0.218,0.572,0.0162,0.0,0.0,8.295,NORMAL
928,2026-06-16 20:00:00,0.302,0.092,0.242,0.0069,0.0,0.0,7.882,NORMAL
928,2026-06-16 20:15:00,0.116,0.035,0.093,0.0026,0.0,0.0,7.696,NORMAL
928,2026-06-16 20:30:00,0.04,0.012,0.032,0.0009,0.0,0.0,7.62,NORMAL
928,2026-06-16 20:45:00,0.013,0.004,0.01,0.0003,0.0,0.0,7.593,NORMAL
928,2026-06-16 21:00:00,0.004,0.001,0.003,0.0001,0.0,0.0,7.584,NORMAL
930,2026-06-16 15:00:00,0.057,0.017,0.046,0.0013,0.0,0.0,16.817,NORMAL
930,2026-06-16 15:15:00,0.155,0.047,0.124,0.0035,0.0,0.0,16.915,NORMAL
930,2026-06-16 15:30:00,0.379,0.116,0.303,0.0086,0.0,0.0,17.139,NORMAL
930,2026-06-16 15:45:00,0.842,0.257,0.674,0.0191,0.0,0.0,17.602,NORMAL
930,2026-06-16 16:00:00,1.698,0.518,1.358,0.0385,0.0,0.0,18.458,NORMAL
930,2026-06-16 16:15:00,3.104,0.946,2.483,0.0703,0.0,0.0,19.864,NORMAL
930,2026-06-16 16:30:00,5.148,1.569,4.118,0.1166,0.0,0.0,21.908,NORMAL
930,2026-06-16 16:45:00,7.743,2.36,6.194,0.1754,0.0,0.0,24.503,NORMAL
930,2026-06-16 17:00:00,10.563,3.22,8.45,0.2393,0.0,0.0,27.323,NORMAL
930,2026-06-16 17:15:00,13.069,3.983,10.455,0.2961,0.0,0.0,29.829,NORMAL
930,2026-06-16 17:30:00,14.665,4.47,11.732,0.3322,0.0,0.0,31.425,NORMAL
930,2026-06-16 17:45:00,14.925,4.549,11.94,0.3381,0.0,0.0,31.685,NORMAL
930,2026-06-16 18:00:00,13.777,4.199,11.022,0.3121,0.0,0.0,30.537,NORMAL
930,2026-06-16 18:15:00,11.533,3.515,9.226,0.2613,0.0,0.0,28.293,NORMAL
930,2026-06-16 18:30:00,8.757,2.669,7.006,0.1984,0.0,0.0,25.517,NORMAL
930,2026-06-16 18:45:00,6.03,1.838,4.824,0.1366,0.0,0.0,22.79,NORMAL
930,2026-06-16 19:00:00,3.766,1.148,3.013,0.0853,0.0,0.0,20.526,NORMAL
930,2026-06-16 19:15:00,2.133,0.65,1.706,0.0483,0.0,0.0,18.893,NORMAL
930,2026-06-16 19:30:00,1.096,0.334,0.877,0.0248,0.0,0.0,17.856,NORMAL
930,2026-06-16 19:45:00,0.511,0.156,0.409,0.0116,0.0,0.0,17.271,NORMAL
930,2026-06-16 20:00:00,0.216,0.066,0.173,0.0049,0.0,0.0,16.976,NORMAL
930,2026-06-16 20:15:00,0.083,0.025,0.066,0.0019,0.0,0.0,16.843,NORMAL
930,2026-06-16 20:30:00,0.029,0.009,0.023,0.0007,0.0,0.0,16.789,NORMAL
930,2026-06-16 20:45:00,0.009,0.003,0.007,0.0002,0.0,0.0,16.769,NORMAL
930,2026-06-16 21:00:00,0.003,0.001,0.002,0.0001,0.0,0.0,16.763,NORMAL
